Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) expression_stmt -> COUT L_SHIFT var L_SHIFT var SEMICOLON .

    RBLOCK          reduce using rule 36 (expression_stmt -> COUT L_SHIFT var L_SHIFT var SEMICOLON .)
    SEMICOLON       reduce using rule 36 (expression_stmt -> COUT L_SHIFT var L_SHIFT var SEMICOLON .)
    COUT            reduce using rule 36 (expression_stmt -> COUT L_SHIFT var L_SHIFT var SEMICOLON .)
    CIN             reduce using rule 36 (expression_stmt -> COUT L_SHIFT var L_SHIFT var SEMICOLON .)
    ID              reduce using rule 36 (expression_stmt -> COUT L_SHIFT var L_SHIFT var SEMICOLON .)
    PLUSPLUS        reduce using rule 36 (expression_stmt -> COUT L_SHIFT var L_SHIFT var SEMICOLON .)
    MINUSMINUS      reduce using rule 36 (expression_stmt -> COUT L_SHIFT var L_SHIFT var SEMICOLON .)
    LBLOCK          reduce using rule 36 (expression_stmt -> COUT L_SHIFT var L_SHIFT var SEMICOLON .)
    IF              reduce using rule 36 (expression_stmt -> COUT L_SHIFT var L_SHIFT var SEMICOLON .)
    WHILE           reduce using rule 36 (expression_stmt -> COUT L_SHIFT var L_SHIFT var SEMICOLON .)
    FOR             reduce using rule 36 (expression_stmt -> COUT L_SHIFT var L_SHIFT var SEMICOLON .)
    RETURN          reduce using rule 36 (expression_stmt -> COUT L_SHIFT var L_SHIFT var SEMICOLON .)
    LPAREN          reduce using rule 36 (expression_stmt -> COUT L_SHIFT var L_SHIFT var SEMICOLON .)
    NUMBER          reduce using rule 36 (expression_stmt -> COUT L_SHIFT var L_SHIFT var SEMICOLON .)
    ELSE            reduce using rule 36 (expression_stmt -> COUT L_SHIFT var L_SHIFT var SEMICOLON .)


state 160

    (35) expression_stmt -> COUT L_SHIFT var L_SHIFT ENDL SEMICOLON .

    RBLOCK          reduce using rule 35 (expression_stmt -> COUT L_SHIFT var L_SHIFT ENDL SEMICOLON .)
    SEMICOLON       reduce using rule 35 (expression_stmt -> COUT L_SHIFT var L_SHIFT ENDL SEMICOLON .)
    COUT            reduce using rule 35 (expression_stmt -> COUT L_SHIFT var L_SHIFT ENDL SEMICOLON .)
    CIN             reduce using rule 35 (expression_stmt -> COUT L_SHIFT var L_SHIFT ENDL SEMICOLON .)
    ID              reduce using rule 35 (expression_stmt -> COUT L_SHIFT var L_SHIFT ENDL SEMICOLON .)
    PLUSPLUS        reduce using rule 35 (expression_stmt -> COUT L_SHIFT var L_SHIFT ENDL SEMICOLON .)
    MINUSMINUS      reduce using rule 35 (expression_stmt -> COUT L_SHIFT var L_SHIFT ENDL SEMICOLON .)
    LBLOCK          reduce using rule 35 (expression_stmt -> COUT L_SHIFT var L_SHIFT ENDL SEMICOLON .)
    IF              reduce using rule 35 (expression_stmt -> COUT L_SHIFT var L_SHIFT ENDL SEMICOLON .)
    WHILE           reduce using rule 35 (expression_stmt -> COUT L_SHIFT var L_SHIFT ENDL SEMICOLON .)
    FOR             reduce using rule 35 (expression_stmt -> COUT L_SHIFT var L_SHIFT ENDL SEMICOLON .)
    RETURN          reduce using rule 35 (expression_stmt -> COUT L_SHIFT var L_SHIFT ENDL SEMICOLON .)
    LPAREN          reduce using rule 35 (expression_stmt -> COUT L_SHIFT var L_SHIFT ENDL SEMICOLON .)
    NUMBER          reduce using rule 35 (expression_stmt -> COUT L_SHIFT var L_SHIFT ENDL SEMICOLON .)
    ELSE            reduce using rule 35 (expression_stmt -> COUT L_SHIFT var L_SHIFT ENDL SEMICOLON .)


state 161

    (39) expression_stmt -> CIN R_SHIFT var R_SHIFT var SEMICOLON .

    RBLOCK          reduce using rule 39 (expression_stmt -> CIN R_SHIFT var R_SHIFT var SEMICOLON .)
    SEMICOLON       reduce using rule 39 (expression_stmt -> CIN R_SHIFT var R_SHIFT var SEMICOLON .)
    COUT            reduce using rule 39 (expression_stmt -> CIN R_SHIFT var R_SHIFT var SEMICOLON .)
    CIN             reduce using rule 39 (expression_stmt -> CIN R_SHIFT var R_SHIFT var SEMICOLON .)
    ID              reduce using rule 39 (expression_stmt -> CIN R_SHIFT var R_SHIFT var SEMICOLON .)
    PLUSPLUS        reduce using rule 39 (expression_stmt -> CIN R_SHIFT var R_SHIFT var SEMICOLON .)
    MINUSMINUS      reduce using rule 39 (expression_stmt -> CIN R_SHIFT var R_SHIFT var SEMICOLON .)
    LBLOCK          reduce using rule 39 (expression_stmt -> CIN R_SHIFT var R_SHIFT var SEMICOLON .)
    IF              reduce using rule 39 (expression_stmt -> CIN R_SHIFT var R_SHIFT var SEMICOLON .)
    WHILE           reduce using rule 39 (expression_stmt -> CIN R_SHIFT var R_SHIFT var SEMICOLON .)
    FOR             reduce using rule 39 (expression_stmt -> CIN R_SHIFT var R_SHIFT var SEMICOLON .)
    RETURN          reduce using rule 39 (expression_stmt -> CIN R_SHIFT var R_SHIFT var SEMICOLON .)
    LPAREN          reduce using rule 39 (expression_stmt -> CIN R_SHIFT var R_SHIFT var SEMICOLON .)
    NUMBER          reduce using rule 39 (expression_stmt -> CIN R_SHIFT var R_SHIFT var SEMICOLON .)
    ELSE            reduce using rule 39 (expression_stmt -> CIN R_SHIFT var R_SHIFT var SEMICOLON .)


state 162

    (45) selection_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (23) statement -> . expression_stmt
    (24) statement -> . compount_stmt
    (25) statement -> . selection_stmt
    (26) statement -> . iteration_stmt
    (27) statement -> . return_stmt
    (28) expression_stmt -> . expression SEMICOLON
    (29) expression_stmt -> . SEMICOLON
    (30) expression_stmt -> . COUT L_SHIFT QUOTES ID QUOTES SEMICOLON
    (31) expression_stmt -> . COUT L_SHIFT QUOTES ID QUOTES L_SHIFT ENDL SEMICOLON
    (32) expression_stmt -> . COUT L_SHIFT STRING SEMICOLON
    (33) expression_stmt -> . COUT L_SHIFT STRING L_SHIFT ENDL SEMICOLON
    (34) expression_stmt -> . COUT L_SHIFT var SEMICOLON
    (35) expression_stmt -> . COUT L_SHIFT var L_SHIFT ENDL SEMICOLON
    (36) expression_stmt -> . COUT L_SHIFT var L_SHIFT var SEMICOLON
    (37) expression_stmt -> . COUT L_SHIFT var L_SHIFT var L_SHIFT ENDL SEMICOLON
    (38) expression_stmt -> . CIN R_SHIFT var SEMICOLON
    (39) expression_stmt -> . CIN R_SHIFT var R_SHIFT var SEMICOLON
    (40) expression_stmt -> . ID PLUSPLUS
    (41) expression_stmt -> . PLUSPLUS ID
    (42) expression_stmt -> . ID MINUSMINUS
    (43) expression_stmt -> . MINUSMINUS ID
    (18) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (44) selection_stmt -> . IF LPAREN expression RPAREN statement
    (45) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (46) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (47) iteration_stmt -> .
    (48) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement
    (49) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON expression RPAREN statement
    (50) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement
    (51) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement
    (52) iteration_stmt -> . FOR LPAREN var SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement
    (53) return_stmt -> . RETURN SEMICOLON
    (54) return_stmt -> . RETURN expression SEMICOLON
    (55) expression -> . var EQUAL expression
    (56) expression -> . simple_expression
    (63) var -> . ID
    (64) var -> . ID LBRACKET expression RBRACKET
    (65) simple_expression -> . additive_expression relop additive_expression
    (66) simple_expression -> . additive_expression
    (74) additive_expression -> . additive_expression addop term
    (75) additive_expression -> . term
    (78) term -> . term mulop factor
    (79) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . NUMBER
    (86) call -> . ID LPAREN args RPAREN

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    SEMICOLON       shift and go to state 105
    COUT            shift and go to state 106
    CIN             shift and go to state 108
    ID              shift and go to state 107
    PLUSPLUS        shift and go to state 109
    MINUSMINUS      shift and go to state 110
    LBLOCK          shift and go to state 58
    IF              shift and go to state 111
    WHILE           shift and go to state 112
    ELSE            reduce using rule 47 (iteration_stmt -> .)
    RBLOCK          reduce using rule 47 (iteration_stmt -> .)
    FOR             shift and go to state 113
    RETURN          shift and go to state 114
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

  ! SEMICOLON       [ reduce using rule 47 (iteration_stmt -> .) ]
  ! COUT            [ reduce using rule 47 (iteration_stmt -> .) ]
  ! CIN             [ reduce using rule 47 (iteration_stmt -> .) ]
  ! ID              [ reduce using rule 47 (iteration_stmt -> .) ]
  ! PLUSPLUS        [ reduce using rule 47 (iteration_stmt -> .) ]
  ! MINUSMINUS      [ reduce using rule 47 (iteration_stmt -> .) ]
  ! LBLOCK          [ reduce using rule 47 (iteration_stmt -> .) ]
  ! IF              [ reduce using rule 47 (iteration_stmt -> .) ]
  ! WHILE           [ reduce using rule 47 (iteration_stmt -> .) ]
  ! FOR             [ reduce using rule 47 (iteration_stmt -> .) ]
  ! RETURN          [ reduce using rule 47 (iteration_stmt -> .) ]
  ! LPAREN          [ reduce using rule 47 (iteration_stmt -> .) ]
  ! NUMBER          [ reduce using rule 47 (iteration_stmt -> .) ]

    expression                     shift and go to state 104
    statement                      shift and go to state 166
    expression_stmt                shift and go to state 99
    compount_stmt                  shift and go to state 100
    selection_stmt                 shift and go to state 101
    iteration_stmt                 shift and go to state 102
    return_stmt                    shift and go to state 103
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 163

    (48) iteration_stmt -> FOR LPAREN var SEMICOLON expression SEMICOLON . var MINUSMINUS RPAREN statement
    (49) iteration_stmt -> FOR LPAREN var SEMICOLON expression SEMICOLON . expression RPAREN statement
    (50) iteration_stmt -> FOR LPAREN var SEMICOLON expression SEMICOLON . var PLUSPLUS RPAREN statement
    (51) iteration_stmt -> FOR LPAREN var SEMICOLON expression SEMICOLON . PLUSPLUS var RPAREN statement
    (52) iteration_stmt -> FOR LPAREN var SEMICOLON expression SEMICOLON . MINUSMINUS var RPAREN statement
    (63) var -> . ID
    (64) var -> . ID LBRACKET expression RBRACKET
    (55) expression -> . var EQUAL expression
    (56) expression -> . simple_expression
    (65) simple_expression -> . additive_expression relop additive_expression
    (66) simple_expression -> . additive_expression
    (74) additive_expression -> . additive_expression addop term
    (75) additive_expression -> . term
    (78) term -> . term mulop factor
    (79) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . NUMBER
    (86) call -> . ID LPAREN args RPAREN

    PLUSPLUS        shift and go to state 170
    MINUSMINUS      shift and go to state 169
    ID              shift and go to state 45
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

    var                            shift and go to state 167
    expression                     shift and go to state 168
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 164

    (31) expression_stmt -> COUT L_SHIFT QUOTES ID QUOTES L_SHIFT ENDL . SEMICOLON

    SEMICOLON       shift and go to state 171


state 165

    (37) expression_stmt -> COUT L_SHIFT var L_SHIFT var L_SHIFT ENDL . SEMICOLON

    SEMICOLON       shift and go to state 172


state 166

    (45) selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    RBLOCK          reduce using rule 45 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 45 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    COUT            reduce using rule 45 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CIN             reduce using rule 45 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 45 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    PLUSPLUS        reduce using rule 45 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUSMINUS      reduce using rule 45 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBLOCK          reduce using rule 45 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 45 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 45 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 45 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 45 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 45 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 45 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 45 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)


state 167

    (48) iteration_stmt -> FOR LPAREN var SEMICOLON expression SEMICOLON var . MINUSMINUS RPAREN statement
    (50) iteration_stmt -> FOR LPAREN var SEMICOLON expression SEMICOLON var . PLUSPLUS RPAREN statement
    (55) expression -> var . EQUAL expression
    (83) factor -> var .

    MINUSMINUS      shift and go to state 173
    PLUSPLUS        shift and go to state 174
    EQUAL           shift and go to state 62
    TIMES           reduce using rule 83 (factor -> var .)
    DIVIDE          reduce using rule 83 (factor -> var .)
    LESS_THAN       reduce using rule 83 (factor -> var .)
    LESS_OR_EQUAL   reduce using rule 83 (factor -> var .)
    GREATER_THAN    reduce using rule 83 (factor -> var .)
    GREATEREQUAL    reduce using rule 83 (factor -> var .)
